elapsed_seconds,phase,blocks_total,blocks_done,tuples_total,tuples_done,tuple_progress_percent,container_memory_bytes
0.610125,building index: loading tuples in memory,65776,254,0,6730,0.569,3709771776
1.229935,building index: loading tuples in memory,65776,599,0,11580,0.978,3710070784
1.881076,building index: loading tuples in memory,65776,869,0,15773,1.333,3710443520
2.5138,building index: loading tuples in memory,65776,1073,0,19916,1.683,3709775872
3.155026,building index: loading tuples in memory,65776,1272,0,23750,2.007,3709648896
3.8311,building index: loading tuples in memory,65776,1469,0,27418,2.317,3709583360
4.464007,building index: loading tuples in memory,65776,1734,0,31375,2.651,3710009344
5.095914,building index: loading tuples in memory,65776,1931,0,35048,2.961,3709702144
5.736148,building index: loading tuples in memory,65776,2124,0,38571,3.259,3709878272
6.370037,building index: loading tuples in memory,65776,2305,0,41397,3.498,3710001152
7.027953,building index: loading tuples in memory,65776,2496,0,44791,3.785,2080157696
7.701142,building index: loading tuples in memory,65776,2622,0,48132,4.067,2089242624
8.374529,building index: loading tuples in memory,65776,2810,0,51342,4.338,2089762816
8.994537,building index: loading tuples in memory,65776,3005,0,54957,4.644,2094080000
9.656784,building index: loading tuples in memory,65776,3195,0,58259,4.923,2094190592
10.287504,building index: loading tuples in memory,65776,3379,0,61315,5.181,2095079424
10.910031,building index: loading tuples in memory,65776,3570,0,64656,5.463,2099351552
11.531613,building index: loading tuples in memory,65776,3754,0,67668,5.718,2100281344
12.168794,building index: loading tuples in memory,65776,3868,0,70370,5.946,2100097024
12.819874,building index: loading tuples in memory,65776,4049,0,73200,6.185,2104991744
13.45163,building index: loading tuples in memory,65776,4232,0,76163,6.435,2105442304
14.092688,building index: loading tuples in memory,65776,4416,0,79226,6.694,2105446400
14.75521,building index: loading tuples in memory,65776,4529,0,81801,6.912,2106486784
15.376916,building index: loading tuples in memory,65776,4716,0,85003,7.182,2111008768
15.99881,building index: loading tuples in memory,65776,4902,0,88083,7.442,2111291392
16.63619,building index: loading tuples in memory,65776,5018,0,90920,7.682,2111930368
17.264015,building index: loading tuples in memory,65776,5203,0,93997,7.942,2116804608
17.886291,building index: loading tuples in memory,65776,5387,0,97027,8.198,2117058560
18.515309,building index: loading tuples in memory,65776,5501,0,99730,8.427,2117898240
