elapsed_seconds,phase,blocks_total,blocks_done,tuples_total,tuples_done,tuple_progress_percent,container_memory_bytes
0.00561,building index: loading tuples in memory,3704,4,0,109,0.109,235253760
0.304435,building index: loading tuples in memory,3704,28,0,757,0.757,236240896
0.590984,building index: loading tuples in memory,3704,43,0,1176,1.176,236470272
1.105036,building index: loading tuples in memory,3704,57,0,1548,1.548,236920832
1.506243,building index: loading tuples in memory,3704,70,0,1914,1.914,237350912
1.920887,building index: loading tuples in memory,3704,84,0,2287,2.287,237404160
2.200917,building index: loading tuples in memory,3704,97,0,2643,2.643,237981696
2.495796,building index: loading tuples in memory,3704,110,0,2989,2.989,238497792
2.877519,building index: loading tuples in memory,3704,124,0,3358,3.358,238686208
3.145614,building index: loading tuples in memory,3704,137,0,3701,3.701,238772224
3.396154,building index: loading tuples in memory,3704,149,0,4036,4.036,239169536
3.663292,building index: loading tuples in memory,3704,161,0,4351,4.351,239288320
3.93509,building index: loading tuples in memory,3704,172,0,4648,4.648,239796224
4.195851,building index: loading tuples in memory,3704,182,0,4923,4.923,240054272
4.47592,building index: loading tuples in memory,3704,193,0,5222,5.222,240181248
4.792617,building index: loading tuples in memory,3704,203,0,5497,5.497,240586752
5.115948,building index: loading tuples in memory,3704,214,0,5787,5.787,241172480
5.455249,building index: loading tuples in memory,3704,224,0,6050,6.05,241152000
5.762892,building index: loading tuples in memory,3704,234,0,6323,6.323,241897472
6.169282,building index: loading tuples in memory,3704,243,0,6578,6.578,242020352
6.526071,building index: loading tuples in memory,3704,254,0,6860,6.86,241991680
6.887427,building index: loading tuples in memory,3704,264,0,7146,7.146,241975296
7.192194,building index: loading tuples in memory,3704,274,0,7423,7.423,242319360
7.495576,building index: loading tuples in memory,3704,286,0,7730,7.73,242925568
7.783962,building index: loading tuples in memory,3704,295,0,7967,7.967,243048448
